City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Te Anau,-45.4167,167.7167,46.85,92,21,2.3,NZ,few clouds
1,Ushuaia,-54.8,-68.3,44.26,81,40,23.02,AR,scattered clouds
2,Nabire,-3.3667,135.4833,75.56,93,100,3.74,ID,overcast clouds
3,Hasaki,35.7333,140.8333,50.4,73,100,20.58,JP,overcast clouds
4,Derzhavinsk,51.1,66.3167,50.81,68,47,11.68,KZ,scattered clouds
5,Ribeira Grande,38.5167,-28.7,64.8,77,75,3.44,PT,broken clouds
6,Barrow,71.2906,-156.7887,19.42,93,100,18.41,US,overcast clouds
7,Cape Town,-33.9258,18.4232,62.11,77,0,12.66,ZA,clear sky
8,Qaanaaq,77.484,-69.3632,13.1,70,21,2.68,GL,few clouds
9,Norman Wells,65.282,-126.8329,46.44,46,75,17.27,CA,broken clouds
10,Bredasdorp,-34.5322,20.0403,57.24,92,0,4.72,ZA,clear sky
11,Ocampo,21.65,-101.5,78.73,13,46,11.79,MX,scattered clouds
12,Carbonear,47.7332,-53.2148,54.14,80,100,5.95,CA,overcast clouds
13,Bwanga,-3.0308,31.7601,65.55,92,100,4.68,TZ,overcast clouds
14,Provideniya,64.3833,-173.3,25.88,70,39,11.63,RU,scattered clouds
15,Klaksvik,62.2266,-6.589,47.32,90,82,21.45,FO,broken clouds
16,Tiksi,71.6872,128.8694,16.88,89,96,14.0,RU,overcast clouds
17,Kodiak,57.79,-152.4072,42.31,81,100,18.41,US,light rain
18,Kloulklubed,7.0419,134.2556,82.69,79,100,15.01,PW,overcast clouds
19,Busselton,-33.65,115.3333,57.27,85,26,1.23,AU,scattered clouds
20,Codrington,-38.2667,141.9667,58.75,82,100,8.75,AU,overcast clouds
21,Quelimane,-17.8786,36.8883,75.15,83,20,4.61,MZ,few clouds
22,Adrar,20.5022,-10.0711,87.35,10,1,6.13,MR,clear sky
23,Bilibino,68.0546,166.4372,6.84,84,60,2.44,RU,broken clouds
24,Portland,45.5234,-122.6762,61.61,72,75,5.75,US,broken clouds
25,Tura,25.5198,90.2201,70.14,96,100,4.23,IN,overcast clouds
26,Ixtapa,20.7,-105.2,92.86,23,88,9.08,MX,overcast clouds
27,Vaini,-21.2,-175.2,77.16,94,75,9.22,TO,broken clouds
28,Katsuura,35.1333,140.3,53.62,85,100,14.56,JP,overcast clouds
29,Fare,-16.7,-151.0167,80.67,73,5,11.7,PF,light rain
30,Bluff,-46.6,168.3333,44.8,86,14,9.44,NZ,few clouds
31,Chuy,-33.6971,-53.4616,64.44,52,0,10.36,UY,clear sky
32,Kulhudhuffushi,6.6221,73.07,85.19,75,99,16.22,MV,overcast clouds
33,Kaitangata,-46.2817,169.8464,47.66,94,14,4.85,NZ,few clouds
34,Saint-Philippe,-21.3585,55.7679,74.79,83,5,2.35,RE,clear sky
35,Jay,44.5039,-70.2162,69.26,49,96,5.12,US,overcast clouds
36,Sawtell,-30.3833,153.1,62.62,88,75,9.22,AU,broken clouds
37,Ambilobe,-13.2,49.05,74.14,95,84,3.22,MG,broken clouds
38,New Norfolk,-42.7826,147.0587,58.91,75,70,1.01,AU,broken clouds
39,Pullman,46.7313,-117.1796,54.23,90,100,5.99,US,overcast clouds
40,Albany,42.6001,-73.9662,69.03,26,100,1.99,US,overcast clouds
41,Teguise,29.0605,-13.564,66.42,68,20,21.85,ES,few clouds
42,Hermanus,-34.4187,19.2345,57.79,85,0,9.57,ZA,clear sky
43,Chernyshevskiy,63.0128,112.4714,5.85,95,12,3.76,RU,few clouds
44,Zilair,52.2332,57.4392,37.96,86,14,8.81,RU,few clouds
45,Graaff-Reinet,-32.2522,24.5308,61.29,42,0,1.77,ZA,clear sky
46,Acapulco,16.8634,-99.8901,84.02,65,0,5.75,MX,clear sky
47,Cidreira,-30.1811,-50.2056,66.65,72,100,8.5,BR,overcast clouds
48,Ust-Tsilma,65.441,52.1498,24.89,91,80,7.2,RU,broken clouds
49,Pailon,-17.65,-62.75,89.28,30,0,13.27,BO,clear sky
50,Rikitea,-23.1203,-134.9692,76.21,73,15,6.06,PF,light rain
51,Walvis Bay,-22.9575,14.5053,63.55,77,0,8.05,NA,clear sky
52,Hambantota,6.1241,81.1185,80.94,89,20,5.75,LK,few clouds
53,Hobart,-42.8794,147.3294,59.25,76,95,8.05,AU,overcast clouds
54,Sitka,57.0531,-135.33,46.29,76,100,11.5,US,light rain
55,Mataura,-46.1927,168.8643,44.47,98,9,2.75,NZ,clear sky
56,Shimoda,34.6667,138.95,52.11,84,100,9.82,JP,overcast clouds
57,Marovoay,-16.1,46.6333,80.56,73,53,3.74,MG,broken clouds
58,Talnakh,69.4865,88.3972,12.22,95,99,5.46,RU,overcast clouds
59,Pevek,69.7008,170.3133,2.35,85,89,5.3,RU,overcast clouds
60,Fairbanks,64.8378,-147.7164,52.09,44,0,9.22,US,clear sky
61,Souillac,-20.5167,57.5167,75.58,94,75,3.44,MU,broken clouds
62,Tuktoyaktuk,69.4541,-133.0374,33.8,80,0,11.5,CA,clear sky
63,Yellowknife,62.456,-114.3525,41.56,56,20,12.66,CA,few clouds
64,Puerto Escondido,15.85,-97.0667,88.25,58,60,10.31,MX,broken clouds
65,Kiunga,-6.1219,141.2906,72.5,97,68,1.74,PG,broken clouds
66,Ossora,59.2353,163.0719,26.47,89,75,2.13,RU,broken clouds
67,Lagoa,39.05,-27.9833,62.82,71,20,1.05,PT,few clouds
68,Talaya,61.3833,152.75,10.26,95,52,3.87,RU,broken clouds
69,Lazaro Cardenas,17.9583,-102.2,86.0,42,64,12.1,MX,broken clouds
70,Longyearbyen,78.2186,15.6401,13.84,73,75,4.61,SJ,light snow
71,Palmer,42.1584,-72.3287,71.58,28,20,5.75,US,few clouds
72,Fatsa,41.0278,37.5014,54.1,94,100,6.73,TR,overcast clouds
73,Punta Arenas,-53.15,-70.9167,50.11,71,40,16.11,CL,scattered clouds
74,Komsomolskiy,40.4272,71.7189,70.52,49,13,4.61,UZ,few clouds
75,Pangoa,-12.1167,-73.0,84.56,50,55,4.68,PE,broken clouds
76,Luderitz,-26.6481,15.1594,69.46,35,0,8.43,NA,clear sky
77,Guanica,17.9716,-66.908,85.98,79,100,12.97,PR,overcast clouds
78,Port Alfred,-33.5906,26.891,58.17,92,1,8.99,ZA,clear sky
79,Jamestown,42.097,-79.2353,54.99,93,100,10.36,US,heavy intensity rain
80,Teahupoo,-17.8333,-149.2667,76.96,74,48,9.15,PF,scattered clouds
81,Bengkulu,-3.8004,102.2655,76.78,87,100,3.76,ID,moderate rain
82,Noyabrsk,63.1994,75.4507,23.81,81,11,9.04,RU,few clouds
83,Arraial Do Cabo,-22.9661,-42.0278,85.96,65,0,10.36,BR,clear sky
84,Pangnirtung,66.1451,-65.7125,26.6,86,100,3.44,CA,light snow
85,Kousseri,12.0769,15.0306,98.51,16,17,8.34,CM,few clouds
86,Airai,-8.9266,125.4092,58.35,88,67,3.29,TL,broken clouds
87,Barra Do Garcas,-15.89,-52.2567,93.78,31,20,11.5,BR,few clouds
88,Saint-Ambroise,48.5501,-71.3324,61.11,33,70,5.75,CA,broken clouds
89,Blagoyevo,63.3667,47.9167,27.28,94,96,3.65,RU,overcast clouds
90,Ngorongoro,-3.2397,35.4875,51.84,93,38,4.9,TZ,scattered clouds
91,Prykolotne,50.1604,37.3474,44.02,59,60,4.03,UA,broken clouds
92,Skjervoy,70.0311,20.9714,35.6,65,100,10.89,NO,overcast clouds
93,Rundu,-17.9333,19.7667,67.42,43,36,5.08,NA,scattered clouds
94,Lebu,-37.6167,-73.65,55.2,79,78,15.66,CL,broken clouds
95,Ilulissat,69.2167,-51.1,21.79,66,63,3.33,GL,broken clouds
96,Hilo,19.7297,-155.09,75.27,97,100,6.91,US,moderate rain
97,Leeuwarden,53.2014,5.8086,51.01,77,37,9.22,NL,scattered clouds
98,Victoria,22.2855,114.1577,64.26,92,100,10.0,HK,moderate rain
99,Castro,-24.7911,-50.0119,70.05,77,43,6.4,BR,scattered clouds
100,Valparaiso,-33.0393,-71.6273,71.83,57,0,11.5,CL,clear sky
101,Beringovskiy,63.05,179.3167,14.27,91,96,13.42,RU,overcast clouds
102,Igurusi,-8.85,33.85,62.51,94,25,3.29,TZ,scattered clouds
103,Butaritari,3.0707,172.7902,81.57,76,45,12.66,KI,light rain
104,Havelock,34.8791,-76.9013,83.98,69,40,13.8,US,scattered clouds
105,Carauari,-4.8828,-66.8958,84.2,75,91,1.45,BR,overcast clouds
106,Valdosta,30.8327,-83.2785,87.69,48,40,3.44,US,scattered clouds
107,Mabaruma,8.2,-59.7833,85.26,57,66,8.16,GY,broken clouds
108,Tiznit,29.5833,-9.5,69.82,37,0,6.24,MA,clear sky
109,Sao Filipe,14.8961,-24.4956,75.24,71,0,10.13,CV,clear sky
110,Torbay,47.6666,-52.7314,53.28,74,75,5.01,CA,broken clouds
111,Revda,56.801,59.9303,31.82,75,12,9.51,RU,few clouds
112,Port Elizabeth,-33.918,25.5701,62.89,90,0,9.22,ZA,clear sky
113,Barra Do Corda,-5.5,-45.25,86.68,68,54,4.65,BR,broken clouds
114,Dikson,73.5069,80.5464,7.88,99,100,10.96,RU,overcast clouds
115,Palana,59.1167,159.9667,25.23,93,14,7.72,RU,few clouds
116,Thompson,55.7435,-97.8558,26.76,80,100,13.8,CA,overcast clouds
117,Gat,31.61,34.7642,66.4,100,0,0.94,IL,clear sky
118,Chokurdakh,70.6333,147.9167,16.66,99,76,9.55,RU,broken clouds
119,Mount Gambier,-37.8333,140.7667,57.11,94,75,10.36,AU,broken clouds
120,Boa Vista,2.8197,-60.6733,91.38,40,40,14.97,BR,scattered clouds
121,Cairns,-16.9167,145.7667,73.35,94,100,9.22,AU,overcast clouds
122,Edd,13.9297,41.6925,89.55,53,2,10.29,ER,clear sky
123,Mlandizi,-6.7,38.7333,73.58,92,81,3.69,TZ,broken clouds
124,Meulaboh,4.1363,96.1285,77.09,89,100,3.44,ID,overcast clouds
125,Saint-Pierre,-21.3393,55.4781,75.9,76,0,4.61,RE,clear sky
126,Constitucion,-35.3333,-72.4167,59.38,58,99,12.46,CL,overcast clouds
127,Srednekolymsk,67.45,153.6833,29.37,93,100,1.07,RU,overcast clouds
128,Severomuysk,56.1481,113.4267,30.38,99,100,5.35,RU,light snow
129,Roebourne,-20.7833,117.1333,80.56,51,100,13.94,AU,overcast clouds
130,Ozinki,51.1786,49.6769,40.71,52,0,10.76,RU,clear sky
131,Shu,43.5983,73.7614,69.35,41,100,5.55,KZ,overcast clouds
132,Obihiro,42.9172,143.2044,41.52,96,100,3.56,JP,overcast clouds
133,Trairi,-3.2778,-39.2689,82.13,77,27,12.24,BR,scattered clouds
134,Shebunino,46.4339,141.8603,38.07,96,100,12.77,RU,overcast clouds
135,Uglovka,58.2392,33.5108,35.35,85,41,5.08,RU,scattered clouds
136,Kudat,6.8837,116.8477,77.29,94,20,0.0,MY,few clouds
137,Tuatapere,-46.1333,167.6833,47.5,92,14,6.35,NZ,few clouds
138,Sukhumi,43.0033,41.0153,54.19,98,100,3.02,GE,moderate rain
139,Nanortalik,60.1432,-45.2371,37.94,85,100,6.62,GL,overcast clouds
140,Portoferraio,42.8115,10.3146,63.12,77,20,0.0,IT,few clouds
141,Yulara,-25.2406,130.9889,60.64,63,75,6.91,AU,broken clouds
142,Belyy Yar,53.6039,91.3903,48.09,46,0,2.24,RU,clear sky
143,Hithadhoo,-0.6,73.0833,85.69,71,100,14.67,MV,overcast clouds
144,Khatanga,71.9667,102.5,14.65,91,98,10.85,RU,overcast clouds
145,Singarayakonda,15.25,80.0333,83.3,84,35,11.5,IN,scattered clouds
146,Mar Del Plata,-38.0023,-57.5575,55.42,74,75,11.99,AR,broken clouds
147,East London,-33.0153,27.9116,61.74,77,0,9.22,ZA,clear sky
148,Salinopolis,-0.6136,-47.3561,80.62,82,98,7.11,BR,overcast clouds
149,Bethel,41.3712,-73.414,72.18,36,98,3.0,US,overcast clouds
150,Thaba Nchu,-29.2093,26.839,52.09,46,0,1.54,ZA,clear sky
151,Puerto Ayora,-0.7393,-90.3518,82.36,81,68,9.17,EC,broken clouds
152,Aklavik,68.2191,-135.0107,42.8,56,20,9.22,CA,few clouds
153,Carnarvon,-24.8667,113.6333,64.47,77,0,8.05,AU,clear sky
154,Sept-Iles,50.2001,-66.3821,54.12,40,40,9.22,CA,scattered clouds
155,Zhigansk,66.7697,123.3711,8.44,95,39,12.55,RU,scattered clouds
156,Volchansk,59.9378,60.081,28.27,92,64,4.14,RU,broken clouds
157,San Quintin,30.4833,-115.95,65.64,67,1,13.87,MX,clear sky
158,Kirakira,-10.4544,161.9205,79.12,84,100,5.55,SB,moderate rain
159,Ponta Do Sol,32.6667,-17.1,71.71,63,0,3.56,PT,clear sky
160,Bose,45.4612,8.0137,62.19,61,9,3.04,IT,clear sky
161,Rincon,32.296,-81.2354,82.36,51,75,10.36,US,broken clouds
162,Skibbereen,51.55,-9.2667,54.1,87,79,12.75,IE,broken clouds
163,Hamilton,39.1834,-84.5333,75.97,36,0,26.46,US,clear sky
164,Georgetown,5.4112,100.3354,84.13,88,20,2.3,MY,few clouds
165,Waipawa,-41.4122,175.5153,57.07,78,100,12.64,NZ,overcast clouds
166,Severo-Kurilsk,50.6789,156.125,33.51,87,77,10.67,RU,broken clouds
167,Katherine,-14.4667,132.2667,73.72,60,24,6.91,AU,few clouds
168,Verkhnyaya Inta,65.9811,60.3094,20.43,86,63,5.35,RU,broken clouds
169,Vestmannaeyjar,63.4427,-20.2734,49.19,71,0,17.27,IS,clear sky
170,Salym,60.0625,71.4789,35.11,62,100,4.09,RU,overcast clouds
171,Yar-Sale,66.8333,70.8333,11.37,91,15,6.71,RU,few clouds
172,Sindhnur,15.7833,76.7667,89.53,37,58,15.86,IN,broken clouds
173,Axim,4.8699,-2.2405,80.91,82,27,7.94,GH,scattered clouds
174,Kapaa,22.0752,-159.319,75.47,81,40,20.71,US,scattered clouds
175,Bereda,43.2686,-7.5406,56.41,87,97,4.32,ES,overcast clouds
176,Olafsvik,64.8945,-23.7142,37.47,60,18,18.66,IS,few clouds
177,Atuona,-9.8,-139.0333,78.67,79,100,14.5,PF,light rain
178,Staryy Krym,45.0333,35.1,46.99,77,6,5.86,UA,clear sky
179,Whitehorse,60.7161,-135.0538,46.02,50,100,13.8,CA,overcast clouds
180,Kazachinskoye,57.6953,93.2761,38.62,77,100,10.74,RU,overcast clouds
181,Husavik,66.0449,-17.3389,28.6,74,100,12.08,IS,overcast clouds
182,Necochea,-38.5473,-58.7368,53.51,59,96,11.7,AR,overcast clouds
183,Koutiala,12.3917,-5.4642,88.47,42,100,14.47,ML,light rain
184,Iqaluit,63.7506,-68.5145,26.33,79,75,4.61,CA,broken clouds
185,Salalah,17.0151,54.0924,83.79,79,2,3.02,OM,clear sky
186,Polican,40.6122,20.0981,58.1,83,100,2.08,AL,light rain
187,Bathsheba,13.2167,-59.5167,86.61,66,40,18.41,BB,scattered clouds
188,Sault Sainte Marie,46.5168,-84.3333,43.09,87,100,12.66,CA,moderate rain
189,Fort Erie,42.9001,-78.9329,57.06,76,100,9.22,CA,overcast clouds
190,Esperance,-33.8667,121.9,55.24,69,0,4.59,AU,clear sky
191,Antofagasta,-23.65,-70.4,63.68,70,12,7.14,CL,few clouds
192,Kalabo,-14.97,22.6814,64.53,55,4,5.61,ZM,clear sky
193,Jizan,17.3333,42.6667,88.74,63,24,3.56,SA,few clouds
194,Thinadhoo,0.5333,72.9333,85.87,72,97,16.78,MV,overcast clouds
195,Riberalta,-10.9833,-66.1,89.8,58,40,6.91,BO,scattered clouds
196,Shingu,33.7333,135.9833,48.38,73,100,7.11,JP,overcast clouds
197,Egvekinot,66.3167,-179.1667,8.04,82,18,8.21,RU,few clouds
198,Bambous Virieux,-20.3428,57.7575,75.45,94,75,3.44,MU,broken clouds
199,Tawang,27.5833,91.8667,44.96,90,42,1.14,IN,scattered clouds
200,Poum,-20.2333,164.0167,77.38,79,6,3.67,NC,clear sky
201,La Ronge,55.1001,-105.2842,32.25,69,100,6.91,CA,overcast clouds
202,Upernavik,72.7868,-56.1549,12.15,74,100,4.72,GL,overcast clouds
203,Alepe,5.5004,-3.6631,84.07,83,16,5.95,CI,few clouds
204,Baie-Comeau,49.2168,-68.1489,44.28,65,20,10.36,CA,few clouds
205,Sovetskaya Gavan,48.9723,140.2878,31.51,90,100,5.03,RU,overcast clouds
206,Avarua,-21.2078,-159.775,75.25,100,20,1.14,CK,few clouds
207,Nikolskoye,59.7035,30.7861,44.49,83,34,4.38,RU,scattered clouds
208,Menongue,-14.6585,17.691,67.32,54,93,4.38,AO,overcast clouds
209,Staryy Nadym,65.6118,72.6842,21.16,93,100,2.13,RU,overcast clouds
210,Korla,41.7597,86.1469,61.47,26,53,5.48,CN,broken clouds
211,Saskylakh,71.9167,114.0833,2.59,99,60,5.55,RU,broken clouds
212,Haines Junction,60.7522,-137.5108,39.15,65,100,2.3,CA,overcast clouds
213,Karasjok,69.4719,25.5112,27.23,91,100,4.61,NO,overcast clouds
214,Faanui,-16.4833,-151.75,80.67,74,20,11.86,PF,few clouds
215,Kalmar,56.6616,16.3616,47.14,60,0,5.75,SE,clear sky
216,Vila Franca Do Campo,37.7167,-25.4333,64.81,75,42,2.17,PT,scattered clouds
217,Port Lincoln,-34.7333,135.8667,58.53,87,0,8.23,AU,clear sky
218,Ancud,-41.8697,-73.8203,54.93,78,66,7.56,CL,broken clouds
219,Burayevo,55.8407,55.4083,32.85,66,0,6.29,RU,clear sky
220,Semporna,4.4818,118.6112,78.93,87,28,5.21,MY,scattered clouds
221,Sembakung,3.8167,117.25,73.62,99,100,2.64,ID,overcast clouds
222,Agadez,19.75,10.25,92.52,10,10,9.51,NE,clear sky
223,Margate,51.3813,1.3862,54.7,67,100,1.01,GB,overcast clouds
224,Vila Velha,-20.3297,-40.2925,85.95,62,75,10.36,BR,broken clouds
225,Nipawin,53.3668,-104.0009,41.04,65,100,4.61,CA,overcast clouds
226,Robore,-18.3333,-59.75,93.29,52,40,11.5,BO,scattered clouds
227,Brae,60.3964,-1.353,47.14,90,100,9.53,GB,overcast clouds
228,Rio Gallegos,-51.6226,-69.2181,48.25,76,75,8.05,AR,broken clouds
229,Russell,32.3502,-85.1999,83.48,65,75,3.44,US,broken clouds
