City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
230,Cherskiy,68.75,161.3,16.36,89,19,7.61,RU,few clouds
231,Atambua,-9.1061,124.8925,72.28,90,47,4.79,ID,scattered clouds
232,Leh,34.1667,77.5833,46.33,35,0,6.82,IN,clear sky
233,Coahuayana,18.7333,-103.6833,90.93,29,87,8.12,MX,overcast clouds
234,Ostrovnoy,68.0531,39.5131,18.75,89,71,6.67,RU,broken clouds
235,Naze,28.3667,129.4833,63.52,64,100,12.68,JP,light rain
236,Puerto Madryn,-42.7692,-65.0385,52.02,55,100,5.41,AR,overcast clouds
237,Adamas,36.7333,24.4333,61.66,76,100,5.01,GR,overcast clouds
238,Sinnamary,5.3833,-52.95,82.13,71,70,12.21,GF,broken clouds
239,Vardo,70.3705,31.1107,21.18,86,40,6.91,NO,scattered clouds
240,Englewood,39.6478,-104.9878,66.13,32,100,5.01,US,overcast clouds
241,Novochernorechenskiy,56.2669,91.0828,40.12,82,100,10.54,RU,overcast clouds
242,Pisco,-13.7,-76.2167,70.02,83,0,9.22,PE,clear sky
243,Terrace,54.5163,-128.6035,48.11,93,100,6.91,CA,light rain
244,Penzance,50.1186,-5.5371,50.0,90,100,4.92,GB,overcast clouds
245,Fenoarivo,-18.933,47.4354,64.47,82,40,2.3,MG,scattered clouds
246,Samarai,-10.6167,150.6667,79.83,81,32,7.81,PG,light rain
247,Sobolevo,54.4299,31.8996,42.21,68,97,1.12,RU,overcast clouds
248,Hovd,48.0056,91.6419,56.14,20,100,8.14,MN,overcast clouds
249,Berbera,10.4396,45.0143,85.73,70,100,8.52,SO,overcast clouds
250,Lao Cai,22.4833,103.95,64.98,88,100,2.08,VN,overcast clouds
251,Sikonge,-5.6333,32.7667,66.43,90,100,3.04,TZ,light rain
252,Nsanje,-16.92,35.262,67.53,91,21,3.33,MW,few clouds
253,San Cristobal,7.7669,-72.225,87.98,58,29,6.96,VE,scattered clouds
254,Alofi,-19.0595,-169.9187,75.09,94,100,2.3,NU,overcast clouds
255,Magadi,12.9667,77.2333,78.46,62,100,10.11,IN,overcast clouds
256,Spartanburg,34.9496,-81.9321,80.71,60,100,1.01,US,overcast clouds
257,Hit,33.6416,42.8251,78.93,38,0,18.92,IQ,clear sky
258,Kedgwick,47.6446,-67.3434,42.37,87,100,7.45,CA,overcast clouds
259,Fortuna,40.5982,-124.1573,61.93,74,0,13.8,US,clear sky
260,Stendal,52.6,11.85,54.95,66,100,6.04,DE,overcast clouds
261,Ust-Kuyga,70.0167,135.6,20.86,86,95,11.5,RU,overcast clouds
262,Polunochnoye,60.8697,60.4153,20.91,99,56,3.15,RU,broken clouds
263,Saldanha,-33.0117,17.9442,60.85,81,0,11.1,ZA,clear sky
264,Jadu,31.953,12.0261,53.55,74,19,14.81,LY,few clouds
265,Bandarbeyla,9.4942,50.8122,84.34,78,66,9.37,SO,broken clouds
266,Shulan,44.4167,126.95,33.06,90,18,1.16,CN,few clouds
267,Port Blair,11.6667,92.75,80.64,89,40,2.3,IN,mist
268,Kosonsoy,41.2561,71.5508,66.76,31,21,7.72,UZ,few clouds
269,Kasongo-Lunda,-6.4667,16.8167,70.66,80,82,0.45,CD,light rain
270,The Valley,18.217,-63.0578,83.82,83,20,13.8,AI,few clouds
271,Envira,-7.3,-70.2167,86.36,61,37,1.99,BR,scattered clouds
272,Leningradskiy,69.3833,178.4167,6.98,80,44,6.31,RU,scattered clouds
273,Kununurra,-15.7667,128.7333,82.38,39,94,10.36,AU,overcast clouds
274,Paamiut,61.994,-49.6678,34.47,88,100,1.95,GL,overcast clouds
275,Ternate,0.8,127.4,81.97,75,66,3.87,ID,broken clouds
276,Xunchang,28.4543,104.715,51.8,88,100,4.21,CN,overcast clouds
277,Monrovia,6.3005,-10.7969,81.77,79,100,6.69,LR,overcast clouds
278,Bacalar,18.6667,-88.3833,90.34,49,65,6.6,MX,broken clouds
279,Los Llanos De Aridane,28.6585,-17.9182,68.13,79,0,14.97,ES,clear sky
280,Tasiilaq,65.6145,-37.6368,28.08,59,87,11.36,GL,overcast clouds
281,Alice Springs,-23.7,133.8833,56.75,67,100,0.0,AU,overcast clouds
282,Grand Gaube,-20.0064,57.6608,75.6,81,9,1.99,MU,clear sky
283,Phangnga,8.4509,98.5298,78.84,94,100,2.77,TH,overcast clouds
284,Hofn,64.2539,-15.2082,38.91,76,100,10.51,IS,overcast clouds
285,Whitianga,-36.8333,175.7,60.48,78,77,4.52,NZ,broken clouds
286,Mont-Dore,-22.2833,166.5833,77.0,99,96,7.61,NC,overcast clouds
287,Jurm,36.8648,70.8342,69.4,32,30,3.67,AF,scattered clouds
288,Semenivka,52.1783,32.5818,45.1,58,50,5.82,UA,scattered clouds
289,Nizhniy Kuranakh,58.8353,125.4869,34.7,94,100,8.7,RU,snow
290,Madang,-5.2246,145.7966,75.56,90,22,3.83,PG,few clouds
291,Vostok,46.4856,135.8833,28.22,89,94,3.06,RU,overcast clouds
292,Cabrera,19.6426,-69.9049,80.53,73,100,13.04,DO,overcast clouds
293,Panacan,9.2463,118.4082,79.74,82,97,3.65,PH,overcast clouds
294,Teberda,43.4456,41.7448,47.37,99,100,1.59,RU,overcast clouds
295,Ahuimanu,21.4447,-157.8378,76.71,77,75,16.11,US,light rain
296,Nueva Gorgona,8.55,-79.8667,86.0,78,74,3.09,PA,broken clouds
297,Roanoke Rapids,36.4615,-77.6542,82.2,65,0,10.36,US,clear sky
298,Satuk,41.2263,32.3836,50.58,93,97,0.58,TR,overcast clouds
299,Buala,-8.145,159.5921,79.34,83,100,5.41,SB,moderate rain
300,Malanje,-9.5402,16.341,64.42,70,27,2.39,AO,scattered clouds
301,Riyadh,24.6877,46.7219,87.94,13,2,9.06,SA,clear sky
302,Meridian,43.6121,-116.3915,60.15,63,20,16.11,US,few clouds
303,Cabedelo,-6.9811,-34.8339,84.87,77,27,12.95,BR,scattered clouds
304,Miles City,46.4083,-105.8406,55.11,37,100,13.04,US,overcast clouds
305,Alekseyevsk,57.8406,108.3492,30.7,96,87,4.47,RU,overcast clouds
306,Urumqi,43.801,87.6005,72.55,12,0,26.84,CN,clear sky
307,Batemans Bay,-35.7167,150.1833,54.1,76,9,4.05,AU,clear sky
308,Saiha,22.4833,92.9667,66.43,92,9,2.28,IN,clear sky
309,Yershov,51.3513,48.2766,41.27,55,0,8.48,RU,clear sky
310,Anadyr,64.75,177.4833,14.5,92,0,8.95,RU,clear sky
311,Dalvik,65.9702,-18.5286,31.93,78,100,11.1,IS,overcast clouds
312,Kamalganj,27.2667,79.65,89.67,26,2,9.84,IN,clear sky
313,Saint Stephen,50.3333,-4.9,50.27,87,75,5.75,GB,broken clouds
314,Tautira,-17.7333,-149.15,79.84,74,48,9.04,PF,scattered clouds
315,Zyryanovsk,49.7386,84.2719,55.42,49,100,3.62,KZ,overcast clouds
316,Namibe,-15.1961,12.1522,73.72,71,9,13.0,AO,clear sky
317,Asfi,32.2994,-9.2372,65.79,72,0,16.17,MA,clear sky
318,Bystryy Istok,52.371,84.3873,63.37,35,100,7.16,RU,overcast clouds
319,Khasan,42.4308,130.6434,40.06,66,82,5.12,RU,broken clouds
320,Neiafu,-18.65,-173.9833,77.68,94,20,0.0,TO,few clouds
321,Kamnik,46.2259,14.6121,51.4,92,75,4.61,SI,light intensity shower rain
322,Flinders,-34.5833,150.8552,55.18,91,12,4.0,AU,few clouds
323,Mahebourg,-20.4081,57.7,75.49,94,75,3.44,MU,broken clouds
324,Talon,11.56,122.6811,78.22,86,100,3.91,PH,overcast clouds
325,Sosnovo-Ozerskoye,52.5249,111.5418,47.89,60,100,6.53,RU,overcast clouds
326,Bang Saphan,11.2126,99.5117,76.42,93,94,3.85,TH,overcast clouds
327,Carnot,4.9409,15.8665,73.83,74,40,0.67,CF,scattered clouds
328,Sarai,53.7458,41.0213,42.73,55,99,5.84,RU,overcast clouds
329,Hearst,49.6835,-83.6665,57.45,59,100,8.7,CA,overcast clouds
330,Saint George,37.1041,-113.5841,80.8,15,4,8.99,US,clear sky
331,Buin,-33.7333,-70.75,71.87,35,0,5.26,CL,clear sky
332,Uspenka,48.3903,39.1619,46.78,62,14,5.48,UA,few clouds
333,Bembereke,10.2283,2.6634,86.83,34,29,1.32,BJ,scattered clouds
334,Chepareria,1.3077,35.2039,61.21,88,78,5.14,KE,light rain
335,Kaeo,-35.1,173.7833,56.32,96,100,6.42,NZ,overcast clouds
336,Vao,-22.6667,167.4833,75.83,85,97,21.83,NC,overcast clouds
337,Nelson Bay,-32.7167,152.15,57.99,97,25,3.56,AU,scattered clouds
338,Lorengau,-2.0226,147.2712,81.55,78,76,5.75,PG,broken clouds
339,Parrita,9.5201,-84.3225,84.96,73,86,6.38,CR,overcast clouds
340,Scarborough,54.2797,-0.4044,54.91,82,100,3.91,GB,overcast clouds
341,Kavieng,-2.5744,150.7967,81.88,76,14,8.08,PG,few clouds
342,Mandera,3.9366,41.867,76.35,78,100,9.62,KE,light rain
343,Dom Pedrito,-30.9828,-54.6731,67.19,68,42,6.31,BR,scattered clouds
344,Isangel,-19.55,169.2667,78.91,83,100,4.61,VU,overcast clouds
345,Atbasar,51.8,68.3333,55.54,69,94,12.8,KZ,overcast clouds
346,Hudson Bay,52.85,-102.3842,37.83,92,100,6.82,CA,overcast clouds
347,Basco,20.4487,121.9702,79.02,80,100,21.81,PH,overcast clouds
348,Izazi,-7.2,35.7333,71.78,68,9,5.26,TZ,clear sky
349,Barabinsk,55.3571,78.357,44.17,54,88,11.3,RU,overcast clouds
350,Urengoy,65.9667,78.3667,26.2,96,100,5.37,RU,overcast clouds
351,Jumla,29.2747,82.1838,50.29,85,28,2.46,NP,scattered clouds
352,Mata,40.683,-7.4592,57.6,68,0,10.27,PT,clear sky
353,Merauke,-8.4667,140.3333,78.69,89,100,14.12,ID,heavy intensity rain
354,Amalapuram,16.5833,82.0167,80.44,90,12,1.5,IN,few clouds
355,Susanville,40.4163,-120.653,56.8,43,0,9.22,US,clear sky
356,Maryborough,-25.5333,152.7,67.1,97,98,7.0,AU,light rain
357,Jasper,37.2001,-94.3502,71.67,36,52,5.01,US,broken clouds
358,Shenjiamen,29.9576,122.298,55.63,68,100,3.31,CN,overcast clouds
359,Chapais,49.7834,-74.8492,55.18,62,63,7.61,CA,broken clouds
360,Mutis,6.2262,-77.4044,82.45,78,99,9.84,CO,light rain
361,Praia Da Vitoria,38.7333,-27.0667,64.76,82,75,1.74,PT,broken clouds
362,Jining,35.405,116.5814,51.76,33,0,0.63,CN,clear sky
363,Pangody,65.85,74.4859,20.43,96,100,4.34,RU,overcast clouds
364,Garowe,8.4054,48.4845,84.29,60,28,17.9,SO,scattered clouds
365,Kruisfontein,-34.0033,24.7314,56.88,92,0,4.18,ZA,clear sky
366,Talakan,50.3167,130.3667,38.23,71,100,0.74,RU,overcast clouds
367,Ketchikan,55.3422,-131.6461,45.07,93,100,12.66,US,light rain
368,Manuk Mangkaw,4.8,119.85,82.72,80,99,7.61,PH,overcast clouds
369,Dukat,62.55,155.55,18.66,99,94,6.08,RU,overcast clouds
370,Grand Baie,-20.0182,57.5802,75.67,81,5,3.0,MU,clear sky
371,Itoman,26.1247,127.6694,66.4,82,100,17.27,JP,light rain
372,Bambanglipuro,-7.95,110.2833,77.56,90,93,4.41,ID,overcast clouds
373,Dorado,18.4588,-66.2677,83.48,93,100,9.6,PR,light rain
374,Saint Anthony,45.0205,-93.218,48.24,88,100,10.0,US,light rain
375,Celestun,20.8667,-90.4,87.17,60,15,12.33,MX,few clouds
376,Dubuque,42.4833,-90.8668,47.5,67,100,17.18,US,overcast clouds
377,Murgab,37.4966,61.9714,73.38,36,98,25.97,TM,overcast clouds
378,Tommot,58.9564,126.2925,30.78,97,100,4.52,RU,snow
379,Saint-Paul,-21.0096,55.2707,77.09,86,13,0.51,RE,few clouds
380,Shepetivka,50.1855,27.0637,47.07,69,20,6.08,UA,few clouds
381,Senador Guiomard,-10.1522,-67.7392,85.75,47,14,1.79,BR,few clouds
382,Kushima,31.4583,131.2333,56.71,83,100,6.04,JP,overcast clouds
383,Wanning,18.8003,110.3967,71.04,93,100,14.72,CN,light rain
384,Saint-Joseph,-21.3667,55.6167,74.21,82,3,3.18,RE,clear sky
385,Marsh Harbour,26.5412,-77.0636,75.92,73,25,16.42,BS,scattered clouds
386,Pangkalanbuun,-2.6833,111.6167,75.22,96,49,2.13,ID,scattered clouds
387,Aguimes,27.9054,-15.4461,70.66,64,20,26.46,ES,few clouds
388,Huaraz,-9.5333,-77.5333,65.19,52,86,3.89,PE,light rain
389,Virovitica,45.8319,17.3839,54.7,90,100,6.31,HR,overcast clouds
390,Smithers,54.7804,-127.1743,50.32,53,100,4.61,CA,overcast clouds
391,Oum Hadjer,13.2954,19.6966,98.56,19,95,5.28,TD,overcast clouds
392,Simao,22.7886,100.9748,58.69,98,40,3.47,CN,scattered clouds
393,Kargat,55.1956,80.2811,47.62,71,100,13.2,RU,light rain
394,Arlit,18.7369,7.3853,91.96,10,0,11.1,NE,clear sky
395,Agropoli,40.3469,14.9966,62.1,73,100,1.7,IT,overcast clouds
396,Tabou,4.423,-7.3528,81.25,79,100,8.08,CI,overcast clouds
397,Ghanzi,-21.5667,21.7833,69.42,32,1,7.05,BW,clear sky
398,Raudeberg,61.9875,5.1352,45.27,79,97,17.2,NO,overcast clouds
399,Namtsy,62.7161,129.6658,30.97,88,100,10.36,RU,overcast clouds
400,Sal Rei,16.1833,-22.9167,71.19,78,0,17.13,CV,clear sky
401,High Level,58.5169,-117.136,45.95,63,79,8.52,CA,broken clouds
402,Yuzha,56.5831,42.0122,38.84,68,89,4.18,RU,overcast clouds
403,Kahului,20.8947,-156.47,75.85,92,71,7.0,US,broken clouds
404,Majene,-3.5403,118.9707,78.69,90,43,9.66,ID,scattered clouds
405,Caravelas,-17.7125,-39.2481,80.56,65,0,7.47,BR,clear sky
406,Nome,64.5011,-165.4064,37.17,75,16,11.45,US,few clouds
407,Bima,-8.4667,118.7167,75.97,95,56,4.27,ID,broken clouds
408,Coquimbo,-29.9533,-71.3436,63.1,65,0,6.93,CL,clear sky
409,San Juan,-31.5375,-68.5364,67.8,34,0,10.04,AR,clear sky
410,San Carlos De Bariloche,-41.1456,-71.3082,48.15,74,62,4.0,AR,broken clouds
411,Wad Madani,14.4012,33.5199,99.1,11,5,8.28,SD,clear sky
412,Honningsvag,70.9821,25.9704,28.15,74,100,11.5,NO,overcast clouds
413,Sladkovo,55.5284,70.3385,35.53,98,100,7.38,RU,overcast clouds
414,Nicolas Bravo,18.45,-88.9167,87.75,56,67,4.36,MX,broken clouds
415,Lavrentiya,65.5833,-171.0,15.89,86,20,11.12,RU,few clouds
416,Kushiro,42.975,144.3747,42.49,94,100,22.39,JP,light rain
417,Cayenne,4.9333,-52.3333,86.04,23,75,11.5,GF,broken clouds
418,Avera,33.194,-82.5271,84.25,46,100,10.67,US,overcast clouds
419,Kushmurun,52.4503,64.6311,42.51,87,0,5.14,KZ,clear sky
420,Novyy Urengoy,66.0833,76.6333,23.52,95,100,6.11,RU,overcast clouds
421,Newport,51.5877,-2.9984,52.45,87,100,4.9,GB,overcast clouds
422,Vestmanna,62.1564,-7.1664,45.52,81,100,13.8,FO,overcast clouds
423,Gillette,44.2911,-105.5022,51.94,53,100,4.0,US,overcast clouds
424,Liberal,37.0431,-100.921,70.84,26,1,18.19,US,clear sky
425,Ulladulla,-35.35,150.4667,54.21,73,11,4.34,AU,few clouds
426,Laguna,38.421,-121.4238,75.29,40,0,16.11,US,clear sky
427,Inuvik,68.3499,-133.7218,34.59,100,100,13.31,CA,overcast clouds
428,Lompoc,34.6391,-120.4579,72.7,63,0,8.99,US,clear sky
429,Beyneu,45.3167,55.2,68.07,45,9,19.1,KZ,clear sky
430,Waitati,-45.75,170.5667,56.8,93,23,3.24,NZ,few clouds
431,Cabildo,-38.4842,-61.8954,55.24,57,100,8.19,AR,overcast clouds
432,Burns Lake,54.2331,-125.7533,48.87,58,100,4.56,CA,overcast clouds
433,Zeya,53.75,127.2667,32.9,56,100,3.62,RU,overcast clouds
434,Ashland,40.8167,-82.2665,74.97,55,85,16.6,US,overcast clouds
435,Ipixuna,-1.7625,-48.8043,79.68,93,100,2.89,BR,light rain
436,Kamina,-8.7386,24.9906,66.4,89,100,3.0,CD,light rain
437,Aroeiras,-7.5453,-35.7075,81.32,62,77,11.65,BR,broken clouds
438,Boffa,10.1667,-14.0333,84.51,67,100,7.92,GN,overcast clouds
439,Cabo San Lucas,22.8909,-109.9124,82.62,53,40,5.75,MX,scattered clouds
440,Hirara,24.8,125.2833,68.23,86,100,23.06,JP,light rain
441,Pemangkat,1.1667,108.9667,79.61,86,95,6.08,ID,overcast clouds
442,Culasian,11.3069,124.6106,74.98,93,100,4.07,PH,overcast clouds
443,Popondetta,-8.7537,148.2534,72.18,98,60,3.09,PG,broken clouds
444,Kumluca,36.3703,30.2869,71.65,50,2,8.86,TR,clear sky
445,Akureyri,65.6835,-18.0878,29.55,74,100,9.57,IS,overcast clouds
446,Uppsala,60.0,17.75,49.44,43,69,5.75,SE,broken clouds
447,Cancun,21.1743,-86.8466,84.06,66,22,9.95,MX,few clouds
448,Turan,16.0678,108.2208,73.38,83,75,3.44,VN,broken clouds
449,Shiyan,32.6475,110.7781,51.53,53,88,6.71,CN,overcast clouds
450,Okhotsk,59.3833,143.3,32.31,91,21,3.22,RU,few clouds
451,Lazarev,52.225,141.5131,27.3,95,99,2.08,RU,overcast clouds
452,San Patricio,28.017,-97.5169,90.32,55,99,18.01,US,overcast clouds
453,Umm Kaddadah,13.6017,26.6876,89.22,9,7,9.53,SD,clear sky
454,Synya,65.3718,58.0387,22.23,90,53,2.89,RU,broken clouds
455,Schonebeck,52.0167,11.75,55.08,62,100,6.38,DE,overcast clouds
456,Lata,40.1629,-8.3327,59.07,81,6,8.93,PT,clear sky
457,Mount Isa,-20.7333,139.5,71.37,64,47,8.05,AU,scattered clouds
458,Sanmenxia,34.7747,111.1814,55.04,29,0,3.31,CN,clear sky
459,Kijang,35.2442,129.2139,53.02,42,0,7.45,KR,clear sky
460,Kathmandu,27.7167,85.3167,66.42,88,40,2.3,NP,scattered clouds
461,Tilichiki,60.4667,166.1,13.19,93,41,7.34,RU,scattered clouds
