City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
200,Sumbe,-11.2061,13.8437,76.28,89,98,4.32,AO,2022-04-26 23:32:54
201,Nemuro,43.3236,145.575,42.89,99,100,20.67,JP,2022-04-26 23:32:55
202,Ilulissat,69.2167,-51.1,35.62,80,100,4.61,GL,2022-04-26 23:32:55
203,Santana Do Matos,-5.9575,-36.6556,77.41,75,43,17.29,BR,2022-04-26 23:32:55
204,Chiang Khong,20.2613,100.4046,80.06,52,49,0.94,TH,2022-04-26 23:32:56
205,Birzai,56.2,24.75,34.25,89,60,7.2,LT,2022-04-26 23:32:56
206,Acapulco,16.8634,-99.8901,84.02,65,40,11.5,MX,2022-04-26 23:30:10
207,Great Yarmouth,52.6083,1.7305,46.65,77,83,9.84,GB,2022-04-26 23:32:08
208,Norman Wells,65.282,-126.8329,42.84,52,40,12.66,CA,2022-04-26 23:30:05
209,Songjianghe,42.1859,127.479,42.85,35,48,9.01,CN,2022-04-26 23:32:57
210,Vila Franca Do Campo,37.7167,-25.4333,65.19,91,39,8.75,PT,2022-04-26 23:29:43
211,Ubinskoye,55.3068,79.6802,41.85,70,39,4.05,RU,2022-04-26 23:32:57
212,Mabaruma,8.2,-59.7833,75.97,95,100,2.84,GY,2022-04-26 23:32:57
213,Samtredia,42.1537,42.3352,50.27,93,0,1.14,GE,2022-04-26 23:32:58
214,Uthal,25.8072,66.6219,80.02,78,0,3.69,PK,2022-04-26 23:32:58
215,Pella,59.7775,30.8181,38.03,93,93,5.23,RU,2022-04-26 23:32:58
216,Solnechnyy,50.7214,136.6319,26.96,93,100,14.83,RU,2022-04-26 23:32:59
217,Chapais,49.7834,-74.8492,29.98,87,100,6.8,CA,2022-04-26 23:32:59
218,Lasa,46.6166,10.7002,43.68,88,46,4.7,IT,2022-04-26 23:32:59
219,Chuy,-33.6971,-53.4616,69.13,86,56,13.18,UY,2022-04-26 23:33:00
220,Praya,14.9215,-23.5087,70.34,78,75,23.02,CV,2022-04-26 23:33:00
221,Omaruru,-21.4333,15.9333,71.92,31,98,5.06,NA,2022-04-26 23:33:00
222,Natal,-5.795,-35.2094,80.82,78,75,6.91,BR,2022-04-26 23:32:35
223,Jalu,29.0331,21.5482,77.47,19,33,13.89,LY,2022-04-26 23:33:01
224,Ust-Tsilma,65.441,52.1498,31.03,94,100,11.48,RU,2022-04-26 23:33:01
225,Joshimath,30.5667,79.5667,55.71,27,0,8.72,IN,2022-04-26 23:33:02
226,Upernavik,72.7868,-56.1549,24.57,80,94,5.82,GL,2022-04-26 23:33:02
227,Severo-Kurilsk,50.6789,156.125,33.22,82,62,3.38,RU,2022-04-26 23:34:02
228,Vagur,61.4732,-6.8119,42.96,58,88,6.35,FO,2022-04-26 23:34:03
229,California City,35.1258,-117.9859,81.99,15,0,17.27,US,2022-04-26 23:34:03
230,Quelimane,-17.8786,36.8883,71.69,94,46,4.27,MZ,2022-04-26 23:34:03
231,Ossora,59.2353,163.0719,33.21,90,90,6.08,RU,2022-04-26 23:34:04
232,Turek,52.0155,18.5005,38.61,78,38,3.98,PL,2022-04-26 23:34:04
233,Airai,-8.9266,125.4092,67.87,68,74,1.77,TL,2022-04-26 23:30:36
234,Mahebourg,-20.4081,57.7,74.25,88,40,4.61,MU,2022-04-26 23:34:05
235,Saint George,37.1041,-113.5841,84.63,7,0,7.0,US,2022-04-26 23:30:41
236,Kavieng,-2.5744,150.7967,85.44,71,5,15.23,PG,2022-04-26 23:34:05
237,Hambantota,6.1241,81.1185,79.63,83,85,2.68,LK,2022-04-26 23:34:05
238,Hithadhoo,-0.6,73.0833,84.63,72,91,6.26,MV,2022-04-26 23:30:16
239,Luangwa,-15.6167,30.4167,72.93,76,75,6.55,ZM,2022-04-26 23:34:06
240,Chokurdakh,70.6333,147.9167,11.98,93,100,8.32,RU,2022-04-26 23:29:56
241,Ixtapa,20.7,-105.2,79.83,65,0,11.5,MX,2022-04-26 23:33:39
242,Gigmoto,13.7796,124.39,82.24,84,98,11.25,PH,2022-04-26 23:34:07
243,Karratha,-20.7377,116.8463,78.62,59,100,10.31,AU,2022-04-26 23:34:07
244,Caravelas,-17.7125,-39.2481,75.58,81,0,4.97,BR,2022-04-26 23:34:07
245,Port Hedland,-20.3167,118.5667,77.05,50,40,8.05,AU,2022-04-26 23:34:08
246,Lahan,26.7296,86.4951,80.2,42,3,6.29,NP,2022-04-26 23:34:08
247,Wasilla,61.5814,-149.4394,57.18,41,0,8.05,US,2022-04-26 23:33:19
248,Miles City,46.4083,-105.8406,59.97,47,0,18.41,US,2022-04-26 23:34:09
249,Hami,42.8,93.45,55.89,49,87,2.62,CN,2022-04-26 23:34:09
250,Sakakah,29.9697,40.2064,74.77,37,42,6.24,SA,2022-04-26 23:34:09
251,Qasigiannguit,68.8193,-51.1922,35.85,78,100,14.67,GL,2022-04-26 23:34:10
252,Sokoto,13.0609,5.239,84.4,14,53,7.38,NG,2022-04-26 23:34:10
253,Kirkwall,58.9848,-2.9587,42.85,61,100,3.44,GB,2022-04-26 23:34:10
254,Mecca,21.4267,39.8261,80.58,53,0,5.17,SA,2022-04-26 23:30:47
255,Gimli,50.6336,-96.9907,32.02,59,9,3.44,CA,2022-04-26 23:29:40
256,Dubbo,-32.25,148.6167,59.13,94,100,13.8,AU,2022-04-26 23:34:11
257,Scarborough,54.2797,-0.4044,44.17,80,57,1.01,GB,2022-04-26 23:29:24
258,Letnyaya Stavka,45.4306,43.4472,58.14,60,84,3.0,RU,2022-04-26 23:34:11
259,Mangrol,21.1167,70.1167,79.38,78,0,9.75,IN,2022-04-26 23:34:12
260,Senj,44.9894,14.9058,57.87,83,62,4.47,HR,2022-04-26 23:34:12
261,Carnarvon,-24.8667,113.6333,69.87,68,75,17.27,AU,2022-04-26 23:30:08
262,Emerald,-23.5333,148.1667,75.34,73,100,9.22,AU,2022-04-26 23:34:13
263,Miri,4.4148,114.0089,75.34,100,40,9.22,MY,2022-04-26 23:34:13
264,Kanniyakumari,8.0833,77.5667,82.4,79,42,0.54,IN,2022-04-26 23:34:13
265,San Angelo,31.4638,-100.437,75.42,35,100,8.01,US,2022-04-26 23:34:14
266,West Bay,19.3667,-81.4167,78.08,89,40,5.75,KY,2022-04-26 23:34:14
267,San Antonio,29.4241,-98.4936,74.52,64,100,9.22,US,2022-04-26 23:31:11
268,Bathsheba,13.2167,-59.5167,79.41,83,40,5.75,BB,2022-04-26 23:34:15
269,Chateaubelair,13.2833,-61.25,77.52,89,40,8.05,VC,2022-04-26 23:34:15
270,Verkhnyaya Inta,65.9811,60.3094,38.59,89,100,17.83,RU,2022-04-26 23:34:15
271,Faanui,-16.4833,-151.75,82.56,73,21,18.88,PF,2022-04-26 23:34:16
272,Russell,32.3502,-85.1999,72.68,73,20,14.97,US,2022-04-26 23:34:16
273,Loukhi,66.0764,33.0381,17.28,79,60,8.34,RU,2022-04-26 23:35:16
274,Kharabali,47.4196,47.2568,60.06,53,24,8.79,RU,2022-04-26 23:35:17
275,Xichang,27.8964,102.2634,63.03,75,5,2.13,CN,2022-04-26 23:35:17
276,Primero De Enero,21.9469,-78.4283,75.33,67,32,11.61,CU,2022-04-26 23:35:17
277,Havelock,34.8791,-76.9013,73.4,83,75,13.8,US,2022-04-26 23:32:29
278,Sydney Mines,46.2367,-60.2177,46.54,75,100,7.0,CA,2022-04-26 23:35:18
279,Ronne,55.1009,14.7066,39.11,87,88,4.61,DK,2022-04-26 23:35:18
280,Sur,22.5667,59.5289,84.74,48,37,11.68,OM,2022-04-26 23:33:51
281,Talnakh,69.4865,88.3972,11.21,95,93,8.48,RU,2022-04-26 23:35:19
282,Sovetskiy,61.3614,63.5842,45.59,99,100,6.89,RU,2022-04-26 23:35:19
283,Alberton,46.8168,-64.0654,46.53,76,100,11.3,CA,2022-04-26 23:35:20
284,Januaria,-15.4833,-44.3667,74.1,49,0,3.06,BR,2022-04-26 23:35:20
285,Moussoro,13.6408,16.4901,92.77,25,90,4.54,TD,2022-04-26 23:35:21
286,Celestun,20.8667,-90.4,80.4,75,85,20.42,MX,2022-04-26 23:35:22
287,Winslow,35.0242,-110.6974,78.98,9,0,21.85,US,2022-04-26 23:35:22
288,Tezu,27.9167,96.1667,69.93,65,80,4.14,IN,2022-04-26 23:35:23
289,Gazanjyk,39.2446,55.5154,68.45,58,100,10.83,TM,2022-04-26 23:35:23
290,Rudnichnyy,59.617,52.4703,43.02,93,100,3.0,RU,2022-04-26 23:35:24
291,Asau,46.4333,26.4,48.96,84,22,0.89,RO,2022-04-26 23:35:24
292,Provideniya,64.3833,-173.3,26.71,86,75,13.42,RU,2022-04-26 23:35:25
293,Komsomolskiy,40.4272,71.7189,65.12,63,100,9.22,UZ,2022-04-26 23:35:25
294,Asfi,32.2994,-9.2372,61.16,79,3,12.28,MA,2022-04-26 23:32:53
295,Black River,18.0264,-77.8487,77.76,78,96,0.72,JM,2022-04-26 23:35:26
296,Gao,16.6362,1.637,81.3,19,0,11.21,ML,2022-04-26 23:35:26
297,Shihezi,44.3,86.0333,49.41,73,1,4.47,CN,2022-04-26 23:35:27
298,Lata,40.1629,-8.3327,53.92,96,1,1.99,PT,2022-04-26 23:35:27
299,Hirado,33.3597,129.5531,65.39,95,100,14.34,JP,2022-04-26 23:35:28
300,Samarai,-10.6167,150.6667,84.16,70,100,1.86,PG,2022-04-26 23:35:28
301,Villamontes,-21.25,-63.5,81.81,60,54,9.6,BO,2022-04-26 23:35:29
302,Kahului,20.8947,-156.47,84.22,48,0,23.02,US,2022-04-26 23:34:16
303,Turka,49.1541,23.0297,44.15,95,43,0.34,UA,2022-04-26 23:35:29
304,Jagannathpur,22.2333,85.65,77.58,64,2,5.03,IN,2022-04-26 23:35:30
305,Makakilo City,21.3469,-158.0858,82.72,53,40,11.5,US,2022-04-26 23:31:04
306,Sturgeon Falls,46.3646,-79.9326,42.1,87,99,4.12,CA,2022-04-26 23:35:31
307,Kaputa,-8.4689,29.6619,68.4,91,100,6.4,ZM,2022-04-26 23:35:31
308,Zalantun,48.0,122.7167,43.52,45,6,11.74,CN,2022-04-26 23:35:32
309,Awjilah,29.1081,21.2869,77.63,18,32,13.87,LY,2022-04-26 23:35:33
310,San Quintin,30.4833,-115.95,66.24,64,97,12.88,MX,2022-04-26 23:35:33
311,Kurilsk,45.2333,147.8833,43.74,96,100,8.99,RU,2022-04-26 23:35:34
312,Riachao Do Jacuipe,-11.8069,-39.3856,70.32,89,5,5.86,BR,2022-04-26 23:35:34
313,La Ronge,55.1001,-105.2842,44.85,23,0,18.41,CA,2022-04-26 23:35:35
314,Grindavik,63.8424,-22.4338,42.75,87,75,4.61,IS,2022-04-26 23:35:35
315,Cameta,-2.2444,-49.4958,75.49,94,100,5.73,BR,2022-04-26 23:35:36
316,Tuatapere,-46.1333,167.6833,55.13,81,88,5.86,NZ,2022-04-26 23:33:59
317,Vidra,44.2606,26.1697,61.2,68,90,5.14,RO,2022-04-26 23:35:36
318,Luanda,-8.8368,13.2343,75.6,90,100,6.55,AO,2022-04-26 23:35:37
319,Buchanan,5.8808,-10.0467,80.73,86,100,7.61,LR,2022-04-26 23:35:37
320,Bongandanga,1.5,21.05,68.63,100,100,1.32,CD,2022-04-26 23:35:38
321,Patacamaya,-17.2333,-67.9167,51.03,58,10,6.76,BO,2022-04-26 23:36:38
322,Kalmar,56.6616,16.3616,40.96,88,100,5.01,SE,2022-04-26 23:32:46
323,Kyabe,9.4515,18.9449,83.79,50,90,8.19,TD,2022-04-26 23:36:38
324,Shieli,44.1667,66.75,58.46,40,1,9.28,KZ,2022-04-26 23:36:39
325,Borshchiv,48.8033,26.0435,47.28,86,92,3.51,UA,2022-04-26 23:36:39
326,Yenagoa,4.9247,6.2642,78.03,94,88,3.65,NG,2022-04-26 23:36:40
327,Broome,42.2506,-75.833,50.97,85,100,11.5,US,2022-04-26 23:36:40
328,Assiniboia,49.6334,-105.9845,49.82,40,49,26.46,CA,2022-04-26 23:36:13
329,Bandar-E Lengeh,26.5579,54.8807,79.14,78,61,7.27,IR,2022-04-26 23:36:40
330,Hervey Bay,-25.2986,152.8535,77.02,70,99,5.01,AU,2022-04-26 23:36:41
331,Kismayo,-0.3582,42.5454,80.82,80,90,7.27,SO,2022-04-26 23:36:41
332,Bataipora,-22.2953,-53.2711,77.22,58,30,5.3,BR,2022-04-26 23:36:41
333,Saint-Francois,46.4154,3.9054,44.67,87,0,1.14,FR,2022-04-26 23:36:42
334,Mahibadhoo,3.7833,72.9667,83.75,72,56,1.74,MV,2022-04-26 23:36:42
335,Mombetsu,44.3525,143.3525,53.58,78,95,24.23,JP,2022-04-26 23:36:42
336,Sibolga,1.7427,98.7792,77.67,79,95,3.09,ID,2022-04-26 23:36:43
337,Beringovskiy,63.05,179.3167,32.32,99,100,7.85,RU,2022-04-26 23:36:43
338,Bam,29.106,58.357,77.99,26,89,8.23,IR,2022-04-26 23:36:43
339,Kyren,51.6828,102.1408,35.37,46,19,1.57,RU,2022-04-26 23:36:44
340,Husavik,66.0449,-17.3389,37.56,99,100,7.23,IS,2022-04-26 23:36:44
341,Antibes,43.5624,7.1278,58.98,85,75,13.8,FR,2022-04-26 23:35:38
342,Praia,14.9215,-23.5087,70.34,78,75,23.02,CV,2022-04-26 23:36:44
343,Kelheim,48.9167,11.8667,44.89,91,55,2.95,DE,2022-04-26 23:36:45
344,Saint-Denis,48.9167,2.3333,51.08,66,0,12.66,FR,2022-04-26 23:36:45
345,Mingaora,34.7758,72.3625,66.4,37,10,7.87,PK,2022-04-26 23:36:45
346,Boyolangu,-8.1181,111.8935,77.41,88,96,3.74,ID,2022-04-26 23:36:46
347,Hualmay,-11.0964,-77.6139,68.07,85,51,9.73,PE,2022-04-26 23:36:46
348,Katsuura,35.1333,140.3,69.82,90,100,26.69,JP,2022-04-26 23:36:46
349,Chor,25.5167,69.7667,82.71,50,0,12.08,PK,2022-04-26 23:36:47
350,Aktau,43.65,51.2,63.18,35,96,15.03,KZ,2022-04-26 23:36:47
351,Vila,42.0304,-8.1588,45.48,92,3,3.49,PT,2022-04-26 23:36:48
352,Nyurba,63.2842,118.3319,27.75,79,55,3.02,RU,2022-04-26 23:36:48
353,Ordu,40.9086,37.6845,37.9,80,24,3.89,TR,2022-04-26 23:36:48
354,Daru,-9.0763,143.2092,82.76,79,100,6.24,PG,2022-04-26 23:36:49
355,Labuhan,-6.8844,112.2051,80.02,83,100,5.7,ID,2022-04-26 23:36:49
356,Bereda,43.2686,-7.5406,49.57,100,62,0.92,ES,2022-04-26 23:36:49
357,Fukue,32.6881,128.8419,66.56,100,75,9.22,JP,2022-04-26 23:36:50
358,Lubumbashi,-11.6609,27.4794,58.98,93,87,4.09,CD,2022-04-26 23:36:50
359,Campo Grande,-20.4428,-54.6464,80.15,61,20,6.91,BR,2022-04-26 23:36:50
360,Klaksvik,62.2266,-6.589,36.52,68,95,5.5,FO,2022-04-26 23:36:51
361,Hobyo,5.3505,48.5268,82.94,67,63,7.54,SO,2022-04-26 23:33:58
362,Great Bend,38.3645,-98.7648,73.85,20,0,25.32,US,2022-04-26 23:36:51
363,Fort Pierce,27.4467,-80.3256,78.82,69,0,8.01,US,2022-04-26 23:33:34
364,Carutapera,-1.195,-46.02,76.3,91,97,7.92,BR,2022-04-26 23:36:52
365,Namibe,-15.1961,12.1522,71.17,74,1,4.59,AO,2022-04-26 23:36:52
366,Ancud,-41.8697,-73.8203,45.37,74,97,12.59,CL,2022-04-26 23:37:52
367,Kaeo,-35.1,173.7833,64.33,76,16,2.19,NZ,2022-04-26 23:37:53
368,Inhambane,-23.865,35.3833,70.11,71,65,10.94,MZ,2022-04-26 23:37:53
369,Pachino,36.7186,15.0907,59.56,65,2,7.34,IT,2022-04-26 23:37:54
370,Nicoya,10.1483,-85.452,82.11,75,96,3.65,CR,2022-04-26 23:37:54
371,Beloha,-25.1667,45.05,72.93,90,100,15.23,MG,2022-04-26 23:37:54
372,Christchurch,-43.5333,172.6333,60.91,74,75,5.75,NZ,2022-04-26 23:35:05
373,Tual,-5.6667,132.75,83.75,73,97,5.28,ID,2022-04-26 23:37:55
374,Olenino,56.2092,33.4889,36.37,95,39,5.28,RU,2022-04-26 23:37:55
375,Dehloran,32.6941,47.2679,75.29,41,21,1.32,IR,2022-04-26 23:37:55
376,Maple Creek,49.9168,-109.4848,68.05,18,99,16.11,CA,2022-04-26 23:37:56
377,Comodoro Rivadavia,-45.8667,-67.5,44.46,61,20,8.05,AR,2022-04-26 23:37:56
378,Vanimo,-2.6741,141.3028,84.72,70,68,6.67,PG,2022-04-26 23:37:57
379,Acajutla,13.5928,-89.8275,84.63,69,53,7.78,SV,2022-04-26 23:37:57
380,Nouadhibou,20.931,-17.0347,64.47,86,0,21.21,MR,2022-04-26 23:37:58
381,Unity,52.4501,-109.1682,57.25,43,100,21.3,CA,2022-04-26 23:37:58
382,Mount Gambier,-37.8333,140.7667,60.71,82,100,9.22,AU,2022-04-26 23:37:58
383,Bilma,18.6853,12.9164,89.44,9,0,9.51,NE,2022-04-26 23:37:59
384,Nanortalik,60.1432,-45.2371,36.99,83,100,8.79,GL,2022-04-26 23:37:59
385,Formosa,-26.1775,-58.1781,85.98,66,0,19.57,AR,2022-04-26 23:37:59
386,Ontario,34.0633,-117.6509,86.45,22,40,13.8,US,2022-04-26 23:37:23
387,Cesme,38.3228,26.3064,64.17,73,88,3.65,TR,2022-04-26 23:38:00
388,Fort Saint James,54.4333,-124.25,41.56,68,100,3.0,CA,2022-04-26 23:38:00
389,Lima,-12.0432,-77.0282,74.89,65,0,13.8,PE,2022-04-26 23:35:27
390,San Juan,-31.5375,-68.5364,76.68,9,0,43.42,AR,2022-04-26 23:38:01
391,Bokoro,12.3807,17.0568,95.52,27,83,4.43,TD,2022-04-26 23:38:01
392,Bintulu,3.1667,113.0333,75.61,94,40,5.01,MY,2022-04-26 23:38:02
393,Tiarei,-17.5333,-149.3333,86.02,71,21,21.5,PF,2022-04-26 23:38:02
394,Never,46.9896,3.159,46.15,93,9,5.3,FR,2022-04-26 23:35:52
395,Bocas Del Toro,9.3333,-82.25,80.04,81,100,7.99,PA,2022-04-26 23:38:03
396,Weihai,37.5017,122.1136,52.34,56,0,12.24,CN,2022-04-26 23:38:03
397,Tiznit,29.5833,-9.5,55.51,82,34,5.84,MA,2022-04-26 23:38:03
398,Mikuni,36.2171,136.1519,58.91,97,100,14.34,JP,2022-04-26 23:38:04
399,Novikovo,51.1537,37.8879,51.17,92,4,6.51,RU,2022-04-26 23:38:04
